금리,,,,,,,환율,,,물가상승률,,
항목,중앙은행 정책 금리(%),할인율(%),시중 금리(%),예금금리(%),대출금리(%),정부채(%),USD 비율(자국화폐/US$ 기말),,,Year,Inflation Rate (%),Annual Change
1960. 01 월,,,,,,,50.000 (Won/US$),,,2018,1.48%,-0.47%
1960. 02 월,,,,,,,65.000 (Won/US$),,,2017,1.94%,0.97%
1960. 03 월,,,,,,,65.000 (Won/US$),,,2016,0.97%,0.27%
1960. 04 월,,,,,,,65.000 (Won/US$),,,2015,0.71%,-0.57%
1960. 05 월,,,,,,,65.000 (Won/US$),,,2014,1.27%,-0.03%
1960. 06 월,,,,,,,65.000 (Won/US$),,,2013,1.30%,-0.89%
1960. 07 월,,,,,,,65.000 (Won/US$),,,2012,2.19%,-1.84%
1960. 08 월,,,,,,,65.000 (Won/US$),,,2011,4.03%,1.09%
1960. 09 월,,,,,,,65.000 (Won/US$),,,2010,2.94%,0.18%
1960. 10 월,,,,,,,65.000 (Won/US$),,,2009,2.76%,-1.92%
1960. 11 월,,,,,,,65.000 (Won/US$),,,2008,4.67%,2.14%
1960. 12 월,,,,,,,65.000 (Won/US$),,,2007,2.53%,0.29%
1961. 01 월,,,,,,,100.000 (Won/US$),,,2006,2.24%,-0.51%
1961. 02 월,,,,,,,130.000 (Won/US$),,,2005,2.75%,-0.84%
1961. 03 월,,,,,,,130.000 (Won/US$),,,2004,3.59%,0.08%
1961. 04 월,,,,,,,130.000 (Won/US$),,,2003,3.51%,0.75%
1961. 05 월,,,,,,,130.000 (Won/US$),,,2002,2.76%,-1.30%
1961. 06 월,,,,,,,130.000 (Won/US$),,,2001,4.07%,1.81%
1961. 07 월,,,,,,,130.000 (Won/US$),,,2000,2.26%,1.45%
1961. 08 월,,,,,,,130.000 (Won/US$),,,1999,0.81%,-6.70%
1961. 09 월,,,,,,,130.000 (Won/US$),,,1998,7.51%,3.07%
1961. 10 월,,,,,,,130.000 (Won/US$),,,1997,4.44%,-0.49%
1961. 11 월,,,,,,,130.000 (Won/US$),,,1996,4.92%,0.44%
1961. 12 월,,,,,,,130.000 (Won/US$),,,1995,4.48%,-1.79%
1962. 01 월,,,,,,,130.000 (Won/US$),,,1994,6.27%,1.46%
1962. 02 월,,,,,,,130.000 (Won/US$),,,1993,4.80%,-1.41%
1962. 03 월,,,,,,,130.000 (Won/US$),,,1992,6.21%,-3.12%
1962. 04 월,,,,,,,130.000 (Won/US$),,,1991,9.33%,0.76%
1962. 05 월,,,,,,,130.000 (Won/US$),,,1990,8.57%,2.87%
1962. 06 월,,,,,,,130.000 (Won/US$),,,1989,5.70%,-1.45%
1962. 07 월,,,,,,,130.000 (Won/US$),,,1988,7.15%,4.10%
1962. 08 월,,,,,,,130.000 (Won/US$),,,1987,3.05%,0.30%
1962. 09 월,,,,,,,130.000 (Won/US$),,,1986,2.75%,0.29%
1962. 10 월,,,,,,,130.000 (Won/US$),,,1985,2.46%,0.19%
1962. 11 월,,,,,,,130.000 (Won/US$),,,1984,2.27%,-1.15%
1962. 12 월,,,,,,,130.000 (Won/US$),,,1983,3.42%,-3.77%
1963. 01 월,,,,,,,130.000 (Won/US$),,,1982,7.19%,-14.16%
1963. 02 월,,,,,,,130.000 (Won/US$),,,1981,21.35%,-7.35%
1963. 03 월,,,,,,,130.000 (Won/US$),,,1980,28.70%,10.37%
1963. 04 월,,,,,,,130.000 (Won/US$),,,1979,18.32%,3.86%
1963. 05 월,,,,,,,130.000 (Won/US$),,,1978,14.46%,4.36%
1963. 06 월,,,,,,,130.000 (Won/US$),,,1977,10.10%,-5.23%
1963. 07 월,,,,,,,130.000 (Won/US$),,,1976,15.33%,-9.92%
1963. 08 월,,,,,,,130.000 (Won/US$),,,1975,25.25%,0.95%
1963. 09 월,,,,,,,130.000 (Won/US$),,,1974,24.30%,21.08%
1963. 10 월,,,,,,,130.000 (Won/US$),,,1973,3.22%,-8.47%
1963. 11 월,,,,,,,130.000 (Won/US$),,,1972,11.69%,-1.82%
1963. 12 월,,,,,,,130.000 (Won/US$),,,1971,13.51%,-2.44%
1964. 01 월,,10.22,,,,,130.000 (Won/US$),,,1970,15.95%,3.56%
1964. 02 월,,10.22,,,,,130.000 (Won/US$),,,1969,12.39%,1.62%
1964. 03 월,,10.5,,,,,130.000 (Won/US$),,,1968,10.77%,-0.11%
1964. 04 월,,10.5,,,,,130.000 (Won/US$),,,1967,10.88%,-0.38%
1964. 05 월,,10.5,,,,,255.770 (Won/US$),,,1966,11.26%,-2.29%
1964. 06 월,,10.5,,,,,255.770 (Won/US$),,,1965,13.55%,-15.91%
1964. 07 월,,10.5,,,,,255.770 (Won/US$),,,1964,29.46%,8.77%
1964. 08 월,,10.5,,,,,255.770 (Won/US$),,,1963,20.69%,14.07%
1964. 09 월,,10.5,,,,,255.770 (Won/US$),,,1962,6.62%,-1.58%
1964. 10 월,,10.5,,,,,255.770 (Won/US$),,,1961,8.20%,0.23%
1964. 11 월,,10.5,,,,,255.770 (Won/US$),,,1960,7.97%,0.23%
1964. 12 월,,10.5,,,,,255.770 (Won/US$),,,,,
1965. 01 월,,10.5,,,,,255.770 (Won/US$),,,,,
1965. 02 월,,10.5,,,,,255.770 (Won/US$),,,,,
1965. 03 월,,10.5,,,,,263.210 (Won/US$),,,,,
1965. 04 월,,10.5,,,,,255.770 (Won/US$),,,,,
1965. 05 월,,10.5,,,,,271.180 (Won/US$),,,,,
1965. 06 월,,10.5,,,,,271.380 (Won/US$),,,,,
1965. 07 월,,10.5,,,,,271.580 (Won/US$),,,,,
1965. 08 월,,10.5,,,,,272.180 (Won/US$),,,,,
1965. 09 월,,10.5,,,,,271.980 (Won/US$),,,,,
1965. 10 월,,10.5,,,,,271.780 (Won/US$),,,,,
1965. 11 월,,21,,,,,271.780 (Won/US$),,,,,
1965. 12 월,,28,,,,,271.780 (Won/US$),,,,,
1966. 01 월,,28,,,,,271.680 (Won/US$),,,,,
1966. 02 월,,28,,,,,271.680 (Won/US$),,,,,
1966. 03 월,,28,,,,,271.680 (Won/US$),,,,,
1966. 04 월,,28,,,,,271.180 (Won/US$),,,,,
1966. 05 월,,28,,,,,271.180 (Won/US$),,,,,
1966. 06 월,,28,,,,,271.180 (Won/US$),,,,,
1966. 07 월,,28,,,,,271.180 (Won/US$),,,,,
1966. 08 월,,28,,,,,271.180 (Won/US$),,,,,
1966. 09 월,,28,,,,,271.180 (Won/US$),,,,,
1966. 10 월,,28,,,,,271.180 (Won/US$),,,,,
1966. 11 월,,28,,,,,271.180 (Won/US$),,,,,
1966. 12 월,,28,,,,,271.180 (Won/US$),,,,,
1967. 01 월,,28,,,,,269.850 (Won/US$),,,,,
1967. 02 월,,28,,,,,269.900 (Won/US$),,,,,
1967. 03 월,,28,,,,,270.050 (Won/US$),,,,,
1967. 04 월,,28,,,,,270.100 (Won/US$),,,,,
1967. 05 월,,28,,,,,270.050 (Won/US$),,,,,
1967. 06 월,,28,,,,,270.000 (Won/US$),,,,,
1967. 07 월,,28,,,,,270.250 (Won/US$),,,,,
1967. 08 월,,28,,,,,270.340 (Won/US$),,,,,
1967. 09 월,,28,,,,,270.580 (Won/US$),,,,,
1967. 10 월,,28,,,,,270.290 (Won/US$),,,,,
1967. 11 월,,28,,,,,271.900 (Won/US$),,,,,
1967. 12 월,,28,,,,,274.600 (Won/US$),,,,,
1968. 01 월,,28,,,,,274.700 (Won/US$),,,,,
1968. 02 월,,28,,,,,274.600 (Won/US$),,,,,
1968. 03 월,,21,,,,,274.700 (Won/US$),,,,,
1968. 04 월,,21,,,,,274.800 (Won/US$),,,,,
1968. 05 월,,21,,,,,274.800 (Won/US$),,,,,
1968. 06 월,,21,,,,,274.800 (Won/US$),,,,,
1968. 07 월,,21,,,,,274.800 (Won/US$),,,,,
1968. 08 월,,21,,,,,276.500 (Won/US$),,,,,
1968. 09 월,,21,,,,,279.500 (Won/US$),,,,,
1968. 10 월,,23,,,,,280.900 (Won/US$),,,,,
1968. 11 월,,23,,,,,281.600 (Won/US$),,,,,
1968. 12 월,,23,,,,,281.500 (Won/US$),,,,,
1969. 01 월,,23,,,,,281.700 (Won/US$),,,,,
1969. 02 월,,23,,,,,282.400 (Won/US$),,,,,
1969. 03 월,,23,,,,,283.200 (Won/US$),,,,,
1969. 04 월,,23,,,,,284.200 (Won/US$),,,,,
1969. 05 월,,23,,,,,285.000 (Won/US$),,,,,
1969. 06 월,,22,,,,,285.000 (Won/US$),,,,,
1969. 07 월,,22,,,,,286.300 (Won/US$),,,,,
1969. 08 월,,22,,,,,287.600 (Won/US$),,,,,
1969. 09 월,,22,,,,,288.800 (Won/US$),,,,,
1969. 10 월,,22,,,,,291.400 (Won/US$),,,,,
1969. 11 월,,22,,,,,304.550 (Won/US$),,,,,
1969. 12 월,,22,,,,,304.450 (Won/US$),,,,,
1970. 01 월,,22,,,,,305.350 (Won/US$),,,,,
1970. 02 월,,22,,,,,306.150 (Won/US$),,,,,
1970. 03 월,,22,,,,,306.850 (Won/US$),,,,,
1970. 04 월,,21,,,,,308.650 (Won/US$),,,,,
1970. 05 월,,21,,,,,309.350 (Won/US$),,,,,
1970. 06 월,,21,,,,,310.750 (Won/US$),,,,,
1970. 07 월,,21,,,,,312.350 (Won/US$),,,,,
1970. 08 월,,21,,,,,312.950 (Won/US$),,,,,
1970. 09 월,,21,,,,,313.850 (Won/US$),,,,,
1970. 10 월,,21,,,,,314.950 (Won/US$),,,,,
1970. 11 월,,21,,,,,315.750 (Won/US$),,,,,
1970. 12 월,,19,,,,,316.650 (Won/US$),,,,,
1971. 01 월,,19,,,,,318.550 (Won/US$),,,,,
1971. 02 월,,19,,,,,320.250 (Won/US$),,,,,
1971. 03 월,,19,,,,,322.250 (Won/US$),,,,,
1971. 04 월,,19,,,,,324.150 (Won/US$),,,,,
1971. 05 월,,19,,,,,326.350 (Won/US$),,,,,
1971. 06 월,,16,,,,,370.800 (Won/US$),,,,,
1971. 07 월,,16,,,,,370.800 (Won/US$),,,,,
1971. 08 월,,16,,,,,370.800 (Won/US$),,,,,
1971. 09 월,,16,,,,,370.800 (Won/US$),,,,,
1971. 10 월,,16,,,,,370.800 (Won/US$),,,,,
1971. 11 월,,16,,,,,370.800 (Won/US$),,,,,
1971. 12 월,,16,,,,,373.300 (Won/US$),,,,,
1972. 01 월,,13,,,,,376.400 (Won/US$),,,,,
1972. 02 월,,13,,,,,382.000 (Won/US$),,,,,
1972. 03 월,,13,,,,,387.100 (Won/US$),,,,,
1972. 04 월,,13,,,,,392.900 (Won/US$),,,,,
1972. 05 월,,13,,,,,396.100 (Won/US$),,,,,
1972. 06 월,,13,,,,,399.700 (Won/US$),,,,,
1972. 07 월,,13,,,,,399.300 (Won/US$),,,,,
1972. 08 월,,11,,,,,399.000 (Won/US$),,,,,
1972. 09 월,,11,,,,,398.700 (Won/US$),,,,,
1972. 10 월,,11,,,,,398.700 (Won/US$),,,,,
1972. 11 월,,11,,,,,398.800 (Won/US$),,,,,
1972. 12 월,,11,,,,,398.900 (Won/US$),,,,,
1973. 01 월,,11,,,,,398.900 (Won/US$),,,,,
1973. 02 월,,11,,,,,398.900 (Won/US$),,,,,
1973. 03 월,,11,,,,,398.900 (Won/US$),,,,,
1973. 04 월,,11,,,,,399.000 (Won/US$),,,,,
1973. 05 월,,11,,,,15.1,398.900 (Won/US$),,,,,
1973. 06 월,,11,,,,15.4,398.900 (Won/US$),,,,,
1973. 07 월,,11,,,,16.2,398.700 (Won/US$),,,,,
1973. 08 월,,11,,,,16.6,398.300 (Won/US$),,,,,
1973. 09 월,,11,,,,17.5,397.700 (Won/US$),,,,,
1973. 10 월,,11,,,,17.8,397.200 (Won/US$),,,,,
1973. 11 월,,11,,,,18.5,396.900 (Won/US$),,,,,
1973. 12 월,,11,,,,18.9,397.500 (Won/US$),,,,,
1974. 01 월,,11,,,,19.3,398.200 (Won/US$),,,,,
1974. 02 월,,11,,,,20,398.500 (Won/US$),,,,,
1974. 03 월,,11,,,,20.7,398.900 (Won/US$),,,,,
1974. 04 월,,11,,,,21.4,399.000 (Won/US$),,,,,
1974. 05 월,,11,,,,21.6,399.000 (Won/US$),,,,,
1974. 06 월,,11,,,,21.7,399.000 (Won/US$),,,,,
1974. 07 월,,11,,,,21.5,399.000 (Won/US$),,,,,
1974. 08 월,,11,,,,21.3,399.000 (Won/US$),,,,,
1974. 09 월,,11,,,,21,399.000 (Won/US$),,,,,
1974. 10 월,,11,,,,20.9,399.000 (Won/US$),,,,,
1974. 11 월,,11,,,,21.1,399.000 (Won/US$),,,,,
1974. 12 월,,11,,,,21.1,484.000 (Won/US$),,,,,
1975. 01 월,,11,,,,20.9,484.000 (Won/US$),,,,,
1975. 02 월,,11,,,,20.7,484.000 (Won/US$),,,,,
1975. 03 월,,11,,,,20.8,484.000 (Won/US$),,,,,
1975. 04 월,,11,,,,20.6,484.000 (Won/US$),,,,,
1975. 05 월,,11,,,,20.9,484.000 (Won/US$),,,,,
1975. 06 월,,11,,,,21.1,484.000 (Won/US$),,,,,
1975. 07 월,,11,,,,21.5,484.000 (Won/US$),,,,,
1975. 08 월,,11,,,,21.5,484.000 (Won/US$),,,,,
1975. 09 월,,11,,,,21.2,484.000 (Won/US$),,,,,
1975. 10 월,,11,,,,21.2,484.000 (Won/US$),,,,,
1975. 11 월,,14,,,,21.3,484.000 (Won/US$),,,,,
1975. 12 월,,14,,,,21.5,484.000 (Won/US$),,,,,
1976. 01 월,,14,,,,21.4,484.000 (Won/US$),,,,,
1976. 02 월,,14,,,,21.4,484.000 (Won/US$),,,,,
1976. 03 월,,14,,,,21.3,484.000 (Won/US$),,,,,
1976. 04 월,,14,,,,21.7,484.000 (Won/US$),,,,,
1976. 05 월,,14,,,,21.3,484.000 (Won/US$),,,,,
1976. 06 월,,14,,,,21.4,484.000 (Won/US$),,,,,
1976. 07 월,,14,,,,21.4,484.000 (Won/US$),,,,,
1976. 08 월,,14,17.5,,,21.5,484.000 (Won/US$),,,,,
1976. 09 월,,14,18.3,,,21.8,484.000 (Won/US$),,,,,
1976. 10 월,,14,17.8,,,22.2,484.000 (Won/US$),,,,,
1976. 11 월,,14,18.1,,,22.2,484.000 (Won/US$),,,,,
1976. 12 월,,14,17.8,,,21.8,484.000 (Won/US$),,,,,
1977. 01 월,,14,18,,,20.9,484.000 (Won/US$),,,,,
1977. 02 월,,14,18.2,,,21,484.000 (Won/US$),,,,,
1977. 03 월,,14,18.6,,,22,484.000 (Won/US$),,,,,
1977. 04 월,,14,17.6,,,21.7,484.000 (Won/US$),,,,,
1977. 05 월,,14,18.2,,,22.1,484.000 (Won/US$),,,,,
1977. 06 월,,14,18.3,,,20.8,484.000 (Won/US$),,,,,
1977. 07 월,,14,18.4,,,20.3,484.000 (Won/US$),,,,,
1977. 08 월,,14,18,,,19.4,484.000 (Won/US$),,,,,
1977. 09 월,,14,18.3,,,20,484.000 (Won/US$),,,,,
1977. 10 월,,14,18,,,29.2,484.000 (Won/US$),,,,,
1977. 11 월,,14,17.3,,,19.7,484.000 (Won/US$),,,,,
1977. 12 월,,14,18.2,,,20.5,484.000 (Won/US$),,,,,
1978. 01 월,,14,17.7,,,20.4,484.000 (Won/US$),,,,,
1978. 02 월,,14,16.4,,,21,484.000 (Won/US$),,,,,
1978. 03 월,,14,18.2,,,20.7,484.000 (Won/US$),,,,,
1978. 04 월,,14,18.1,,,20.2,484.000 (Won/US$),,,,,
1978. 05 월,,14,17.2,,,20.3,484.000 (Won/US$),,,,,
1978. 06 월,,15,19.9,,,21.9,484.000 (Won/US$),,,,,
1978. 07 월,,15,20.8,,,22.1,484.000 (Won/US$),,,,,
1978. 08 월,,15,20.9,,,22,484.000 (Won/US$),,,,,
1978. 09 월,,15,21.1,,,22.3,484.000 (Won/US$),,,,,
1978. 10 월,,15,21.2,,,22.5,484.000 (Won/US$),,,,,
1978. 11 월,,15,21.4,,,23.2,484.000 (Won/US$),,,,,
1978. 12 월,,15,18.9,,,22.6,484.000 (Won/US$),,,,,
1979. 01 월,,15,18.8,,,22.9,484.000 (Won/US$),,,,,
1979. 02 월,,15,18.8,,,23.6,484.000 (Won/US$),,,,,
1979. 03 월,,15,18.8,,,23.8,484.000 (Won/US$),,,,,
1979. 04 월,,15,18.9,,,23.4,484.000 (Won/US$),,,,,
1979. 05 월,,15,18.9,,,23.7,484.000 (Won/US$),,,,,
1979. 06 월,,15,18.8,,,25.7,484.000 (Won/US$),,,,,
1979. 07 월,,15,18.8,,,25.9,484.000 (Won/US$),,,,,
1979. 08 월,,15,18.9,,,24.7,484.000 (Won/US$),,,,,
1979. 09 월,,15,18.9,,,26,484.000 (Won/US$),,,,,
1979. 10 월,,15,18.9,,,26.5,484.000 (Won/US$),,,,,
1979. 11 월,,15,18.9,,,28.1,484.000 (Won/US$),,,,,
1979. 12 월,,15,18.9,,,27.9,484.000 (Won/US$),,,,,
1980. 01 월,,21,22.7,,,29,580.000 (Won/US$),,,,,
1980. 02 월,,21,23.9,,,29.4,580.700 (Won/US$),,,,,
1980. 03 월,,21,24.6,,,32.6,586.100 (Won/US$),,,,,
1980. 04 월,,21,24.6,,,31,590.500 (Won/US$),,,,,
1980. 05 월,,21,24.8,,,30.5,596.200 (Won/US$),,,,,
1980. 06 월,,20,24,,,30.3,603.000 (Won/US$),,,,,
1980. 07 월,,20,23.1,,,29.4,612.700 (Won/US$),,,,,
1980. 08 월,,20,23.9,,,27.9,616.300 (Won/US$),,,,,
1980. 09 월,,18,22.2,,,26.5,625.000 (Won/US$),,,,,
1980. 10 월,,18,21.8,,,26.1,651.600 (Won/US$),,,,,
1980. 11 월,,16,19.3,,,25.9,658.800 (Won/US$),,,,,
1980. 12 월,,16,19.3,,,26.5,659.900 (Won/US$),,,,,
1981. 01 월,,16,17.3,,,26.1,665.700 (Won/US$),,,,,
1981. 02 월,,16,18.6,,,24.7,670.500 (Won/US$),,,,,
1981. 03 월,,16,17.4,,,23.7,672.800 (Won/US$),,,,,
1981. 04 월,,16,17,,,22.7,678.900 (Won/US$),,,,,
1981. 05 월,,16,19,,,22.1,683.800 (Won/US$),,,,,
1981. 06 월,,16,19.4,,,21.8,685.100 (Won/US$),,,,,
1981. 07 월,,16,17.4,,,21.6,686.900 (Won/US$),,,,,
1981. 08 월,,16,19.3,,,21.2,685.500 (Won/US$),,,,,
1981. 09 월,,16,19.2,,,22.7,685.500 (Won/US$),,,,,
1981. 10 월,,16,18.5,,,25.6,678.200 (Won/US$),,,,,
1981. 11 월,,13,17.6,,,26,689.900 (Won/US$),,,,,
1981. 12 월,,11,17,,,25.2,700.500 (Won/US$),,,,,
1982. 01 월,,5,16,,,21.3,708.300 (Won/US$),,,,,
1982. 02 월,,5,15.6,,,20.4,712.000 (Won/US$),,,,,
1982. 03 월,,5.5,14.9,,,19.3,718.300 (Won/US$),,,,,
1982. 04 월,,5.5,14.6,,,18.3,721.300 (Won/US$),,,,,
