금리,,,,,,,환율,,,물가상승률,,
1982. 05 월,,5,13,,,16.7,733.100 (Won/US$),,,,,
1982. 06 월,,5,15.1,,,16.3,740.800 (Won/US$),,,,,
1982. 07 월,,5,13.3,,,14.5,741.300 (Won/US$),,,,,
1982. 08 월,,5,13.3,,,15,741.900 (Won/US$),,,,,
1982. 09 월,,5,13.4,,,16.4,742.900 (Won/US$),,,,,
1982. 10 월,,5,13.6,,,17.5,744.900 (Won/US$),,,,,
1982. 11 월,,5,13.8,,,17.5,744.700 (Won/US$),,,,,
1982. 12 월,,5,13.5,,,15.8,748.800 (Won/US$),,,,,
1983. 01 월,,5,13.7,,,13.7,751.500 (Won/US$),,,,,
1983. 02 월,,5,13.4,,,13.4,753.100 (Won/US$),,,,,
1983. 03 월,,5,13.7,,,12.9,763.400 (Won/US$),,,,,
1983. 04 월,,5,13.6,,,13,767.900 (Won/US$),,,,,
1983. 05 월,,5,13.2,,,13,771.100 (Won/US$),,,,,
1983. 06 월,,5,13.2,,,12.9,776.700 (Won/US$),,,,,
1983. 07 월,,5,12.7,,,12.8,783.100 (Won/US$),,,,,
1983. 08 월,,5,12.7,,,13,790.100 (Won/US$),,,,,
1983. 09 월,,5,12.6,,,13,789.300 (Won/US$),,,,,
1983. 10 월,,5,12.6,,,13,792.900 (Won/US$),,,,,
1983. 11 월,,5,12.6,,,13.1,796.900 (Won/US$),,,,,
1983. 12 월,,5,12,,,13.1,795.500 (Won/US$),,,,,
1984. 01 월,,5,11.3,,,13.9,799.300 (Won/US$),,,,,
1984. 02 월,,5,11.2,,,13.7,793.300 (Won/US$),,,,,
1984. 03 월,,5,10.8,,,13.6,791.800 (Won/US$),,,,,
1984. 04 월,,5,11.9,,,13.2,797.600 (Won/US$),,,,,
1984. 05 월,,5,11.8,,,14.1,798.300 (Won/US$),,,,,
1984. 06 월,,5,12,,,14.4,803.400 (Won/US$),,,,,
1984. 07 월,,5,12.1,,,14.4,811.400 (Won/US$),,,,,
1984. 08 월,,5,11.7,,,14.7,808.700 (Won/US$),,,,,
1984. 09 월,,5,11.4,,,14.6,815.200 (Won/US$),,,,,
1984. 10 월,,5,11.4,,,14.8,817.400 (Won/US$),,,,,
1984. 11 월,,5,10.9,,,15.2,821.100 (Won/US$),,,,,
1984. 12 월,,5,10.2,,,15.2,827.400 (Won/US$),,,,,
1985. 01 월,,5,9.1,,,15,830.600 (Won/US$),,,,,
1985. 02 월,,5,9.3,,,15,842.800 (Won/US$),,,,,
1985. 03 월,,6.75,9.7,,,15,850.300 (Won/US$),,,,,
1985. 04 월,,5,9.8,,,14.8,865.900 (Won/US$),,,,,
1985. 05 월,,5,9.5,,,14.6,871.000 (Won/US$),,,,,
1985. 06 월,,6.58,9.1,,,13.7,873.800 (Won/US$),,,,,
1985. 07 월,,5,9.5,,,13.1,876.300 (Won/US$),,,,,
1985. 08 월,,5,9.5,,,12.9,886.800 (Won/US$),,,,,
1985. 09 월,,6.08,9.5,,,12.8,891.700 (Won/US$),,,,,
1985. 10 월,,5,9.5,,,12.3,892.200 (Won/US$),,,,,
1985. 11 월,,5,9.2,,,11.8,889.100 (Won/US$),,,,,
1985. 12 월,,5.42,8.5,,,11.9,890.200 (Won/US$),,,,,
1986. 01 월,,5,8.9,,,11,888.700 (Won/US$),,,,,
1986. 02 월,,5,9.5,,,11,883.800 (Won/US$),,,,,
1986. 03 월,,5,9.6,,,11.2,885.200 (Won/US$),,,,,
1986. 04 월,,5,11,,,11.5,885.100 (Won/US$),,,,,
1986. 05 월,,5,10.2,,,12.2,889.800 (Won/US$),,,,,
1986. 06 월,,5,9.9,,,11.5,886.600 (Won/US$),,,,,
1986. 07 월,,7,10.6,,,12.2,885.000 (Won/US$),,,,,
1986. 08 월,,7,9.4,,,11.6,880.200 (Won/US$),,,,,
1986. 09 월,,7,9.5,,,11.7,877.000 (Won/US$),,,,,
1986. 10 월,,7,9.5,,,11.1,873.200 (Won/US$),,,,,
1986. 11 월,,7,9.3,,,11.7,865.000 (Won/US$),,,,,
1986. 12 월,,7,9,,,12.1,861.400 (Won/US$),,,,,
1987. 01 월,,7,8.7,,,11.7,857.200 (Won/US$),,,,,
1987. 02 월,,7,8.8,,,11.7,854.800 (Won/US$),,,,,
1987. 03 월,,7,8.9,,,12.1,846.900 (Won/US$),,,,,
1987. 04 월,,7,8.5,,,13,834.100 (Won/US$),,,,,
1987. 05 월,,7,8.3,,,12.1,822.700 (Won/US$),,,,,
1987. 06 월,,7,9,,,12.3,808.900 (Won/US$),,,,,
1987. 07 월,,7,9,,,11.8,808.000 (Won/US$),,,,,
1987. 08 월,,7,10,,,12.6,807.700 (Won/US$),,,,,
1987. 09 월,,7,8.6,,,12.7,805.800 (Won/US$),,,,,
1987. 10 월,,7,9.4,,,13.4,801.400 (Won/US$),,,,,
1987. 11 월,,7,8.7,,,13,796.400 (Won/US$),,,,,
1987. 12 월,,7,9.2,,,12.7,792.300 (Won/US$),,,,,
1988. 01 월,,7,9.3,,,12.8,781.600 (Won/US$),,,,,
1988. 02 월,,7,9.2,,,12.4,760.800 (Won/US$),,,,,
1988. 03 월,,7,9.4,,,13.3,746.200 (Won/US$),,,,,
1988. 04 월,,7,9.5,,,12.3,740.000 (Won/US$),,,,,
1988. 05 월,,7,9.4,,,12.1,732.900 (Won/US$),,,,,
1988. 06 월,,7,9.6,,,12.1,728.300 (Won/US$),,,,,
1988. 07 월,,7,9.8,,,13.15,723.800 (Won/US$),,,,,
1988. 08 월,,7,10.5,,,14.2,722.000 (Won/US$),,,,,
1988. 09 월,,8,10.6,,,14.3,719.000 (Won/US$),,,,,
1988. 10 월,,8,9.5,,,13.5,701.400 (Won/US$),,,,,
1988. 11 월,,8,9.3,,,13.2,687.500 (Won/US$),,,,,
1988. 12 월,,8,9.3,,,13.1,684.100 (Won/US$),,,,,
1989. 01 월,,8,9.3,,,12.3,680.600 (Won/US$),,,,,
1989. 02 월,,8,12.2,,,12.5,673.100 (Won/US$),,,,,
1989. 03 월,,8,13.6,,,12.7,671.900 (Won/US$),,,,,
1989. 04 월,,8,13,,,15.8,666.300 (Won/US$),,,,,
1989. 05 월,,8,14.2,,,15.9,666.700 (Won/US$),,,,,
1989. 06 월,,8,13,,,16,667.200 (Won/US$),,,,,
1989. 07 월,,8,14.2,,,15.9,667.400 (Won/US$),,,,,
1989. 08 월,,8,12.4,,,15.8,669.200 (Won/US$),,,,,
1989. 09 월,,8,13.2,,,15.2,670.000 (Won/US$),,,,,
1989. 10 월,,8,15.1,,,15.1,671.600 (Won/US$),,,,,
1989. 11 월,,7,15.4,,,14.9,672.700 (Won/US$),,,,,
1989. 12 월,,7,13.7,,,14.8,679.600 (Won/US$),,,,,
1990. 01 월,,7,11.8,,,14.7,686.300 (Won/US$),,,,,
1990. 02 월,,7,11.6,,,14.3,694.000 (Won/US$),,,,,
1990. 03 월,,7,12.2,,,14,702.100 (Won/US$),,,,,
1990. 04 월,,7,15,,,14.3,707.000 (Won/US$),,,,,
1990. 05 월,,7,15.2,,,14.9,712.300 (Won/US$),,,,,
1990. 06 월,,7,14.8,,,14.9,716.000 (Won/US$),,,,,
1990. 07 월,,7,14.7,,,14.7,715.100 (Won/US$),,,,,
1990. 08 월,,7,14.6,,,14.6,714.000 (Won/US$),,,,,
1990. 09 월,,7,14.2,,,15.6,712.900 (Won/US$),,,,,
1990. 10 월,,7,14.3,,,16.3,713.800 (Won/US$),,,,,
1990. 11 월,,7,14.9,,,16,713.100 (Won/US$),,,,,
1990. 12 월,,7,15,,,16,716.400 (Won/US$),,,,,
1991. 01 월,,7,13.4,,,16,719.000 (Won/US$),,,,,
1991. 02 월,,7,14.2,,,16,724.400 (Won/US$),,,,,
1991. 03 월,,7,14.5,,,16,724.700 (Won/US$),,,,,
1991. 04 월,,7,15,,,16.3,725.100 (Won/US$),,,,,
1991. 05 월,,7,15.8,,,16.2,723.000 (Won/US$),,,,,
1991. 06 월,,7,19.2,,,16.4,723.100 (Won/US$),,,,,
1991. 07 월,,7,18.4,,,16.4,726.100 (Won/US$),,,,,
1991. 08 월,,7,19,,,16.6,735.600 (Won/US$),,,,,
1991. 09 월,,7,19.7,,,16.9,741.500 (Won/US$),,,,,
1991. 10 월,,7,18.2,,,17,750.300 (Won/US$),,,,,
1991. 11 월,,7,19.7,,,16.9,754.500 (Won/US$),,,,,
1991. 12 월,,7,17.2,,,16.8,760.800 (Won/US$),,,,,
1992. 01 월,,7,14.3,,,16.7,762.000 (Won/US$),,,,,
1992. 02 월,,7,14.2,,,16.2,768.200 (Won/US$),,,,,
1992. 03 월,,7,14.7,,,16.2,775.100 (Won/US$),,,,,
1992. 04 월,,7,14.9,,,16.2,778.800 (Won/US$),,,,,
1992. 05 월,,7,14.9,,,16.1,783.500 (Won/US$),,,,,
1992. 06 월,,7,14.9,,,16.1,790.200 (Won/US$),,,,,
1992. 07 월,,7,14.9,,,15.7,788.100 (Won/US$),,,,,
1992. 08 월,,7,14.9,,,14.5,787.600 (Won/US$),,,,,
1992. 09 월,,7,14.9,,,14.3,786.600 (Won/US$),,,,,
1992. 10 월,,7,12,,,13.4,782.400 (Won/US$),,,,,
1992. 11 월,,7,13.4,,,12.4,785.100 (Won/US$),,,,,
1992. 12 월,,7,13.8,,,13.2,788.400 (Won/US$),,,,,
1993. 01 월,,5,12.4,,,12.8,794.000 (Won/US$),,,,,
1993. 02 월,,5,11.06,,,12.34,794.900 (Won/US$),,,,,
1993. 03 월,,5,11,,,11.5,794.000 (Won/US$),,,,,
1993. 04 월,,5,10.7,,,11.1,795.900 (Won/US$),,,,,
1993. 05 월,,5,11.2,,,11.3,801.100 (Won/US$),,,,,
1993. 06 월,,5,13.2,,,11.8,803.700 (Won/US$),,,,,
1993. 07 월,,5,14.4,,,12.2,806.600 (Won/US$),,,,,
1993. 08 월,,5,13.6,,,12.2,808.400 (Won/US$),,,,,
1993. 09 월,,5,12.6,,,13.05,808.800 (Won/US$),,,,,
1993. 10 월,,5,12.09,,,12.39,808.200 (Won/US$),,,,,
1993. 11 월,,5,11.5,,,12.29,807.600 (Won/US$),,,,,
1993. 12 월,,5,11.7,,,12,808.100 (Won/US$),,,,,
1994. 01 월,,5,10.5,,,11.9,808.100 (Won/US$),,,,,
1994. 02 월,,5,11,,,11.9,802.600 (Won/US$),,,,,
1994. 03 월,,5,12,,,12.1,806.500 (Won/US$),,,,,
1994. 04 월,,5,11.7,,,12.1,807.500 (Won/US$),,,,,
1994. 05 월,,5,11.2,,,12,806.100 (Won/US$),,,,,
1994. 06 월,,5,12.8,,,11.9,805.500 (Won/US$),,,,,
1994. 07 월,,5,12.7,,,12,802.600 (Won/US$),,,,,
1994. 08 월,,5,15.8,,,12.2,801.100 (Won/US$),,,,,
1994. 09 월,,5,12.7,,,12.4,798.900 (Won/US$),,,,,
1994. 10 월,,5,11.6,,,12.7,796.900 (Won/US$),,,,,
1994. 11 월,,5,12.9,,,12.9,794.300 (Won/US$),,,,,
1994. 12 월,,5,14.5,,,13.5,788.700 (Won/US$),,,,,
1995. 01 월,,5,15.6,,,13.9,786.700 (Won/US$),,,,,
1995. 02 월,,5,15.3,,,14.2,786.000 (Won/US$),,,,,
1995. 03 월,,5,12.2,,,14,771.500 (Won/US$),,,,,
1995. 04 월,,5,12.9,,,13.5,761.800 (Won/US$),,,,,
1995. 05 월,,5,13.8,,,13.5,760.100 (Won/US$),,,,,
1995. 06 월,,5,12.8,,,13.2,758.100 (Won/US$),,,,,
1995. 07 월,,5,11.3,,,12.8,756.500 (Won/US$),,,,,
1995. 08 월,,5,11.7,,,12.1,771.100 (Won/US$),,,,,
1995. 09 월,,5,11.4,,,11.2,768.400 (Won/US$),,,,,
1995. 10 월,,5,11.2,,,10.8,765.500 (Won/US$),,,,,
1995. 11 월,,5,11.4,,,10.4,769.200 (Won/US$),,,,,
1995. 12 월,,5,11.2,,,9.2,774.700 (Won/US$),,,,,
1996. 01 월,,5,10.5,,,10,784.300 (Won/US$),,,,,
1996. 02 월,,5,10.8,,,10.7,780.700 (Won/US$),,,,,
1996. 03 월,,5,10.3,,,10.8,782.700 (Won/US$),,,,,
1996. 04 월,,5,9.5,,,10.3,778.700 (Won/US$),,,,,
1996. 05 월,,5,11.5,,,10.3,787.900 (Won/US$),,,,,
1996. 06 월,,5,12.44,,,10.7,810.600 (Won/US$),,,,,
1996. 07 월,,5,13.04,9.87,11.17,11.05,813.300 (Won/US$),,,,,
1996. 08 월,,5,15.52,10.41,11.03,11.53,819.400 (Won/US$),,,,,
1996. 09 월,,5,14.11,10.44,11.05,11.36,821.200 (Won/US$),,,,,
1996. 10 월,,5,14.65,10.39,11.12,11.26,831.300 (Won/US$),,,,,
1996. 11 월,,5,14.38,9.73,10.92,11.32,828.700 (Won/US$),,,,,
1996. 12 월,,5,12.51,9.8,11.1,11.44,844.200 (Won/US$),,,,,
1997. 01 월,,5,11.39,9.83,11.34,11.26,861.300 (Won/US$),,,,,
1997. 02 월,,5,11.49,10.21,11.33,11.1,863.900 (Won/US$),,,,,
1997. 03 월,,5,12.95,10.73,11.47,11.4,897.100 (Won/US$),,,,,
1997. 04 월,,5,13,10.88,11.49,11.46,892.100 (Won/US$),,,,,
1997. 05 월,,5,12.45,10.91,11.36,11.36,891.800 (Won/US$),,,,,
1997. 06 월,,5,11.19,10.53,11.38,11.04,888.100 (Won/US$),,,,,
1997. 07 월,,5,11.44,10.55,11.38,11.17,892.000 (Won/US$),,,,,
1997. 08 월,,5,12.45,10.65,11.6,11.68,902.000 (Won/US$),,,,,
1997. 09 월,,5,13.25,10.7,11.83,11.25,914.800 (Won/US$),,,,,
1997. 10 월,,5,13.64,10.86,11.71,11.25,965.100 (Won/US$),,,,,
1997. 11 월,,5,14.09,11.22,12.31,12.11,1163.800 (Won/US$),,,,,
1997. 12 월,,5,21.58,12.59,15.32,15.32,1695.000 (Won/US$),,,,,
1998. 01 월,,5,25.63,15.85,17.53,16.58,1525.000 (Won/US$),,,,,
1998. 02 월,,5,23.53,16.35,17.12,15.25,1633.000 (Won/US$),,,,,
1998. 03 월,,5,22.62,17.05,17.18,15.2,1383.000 (Won/US$),,,,,
1998. 04 월,,5,21.23,17.2,17.14,15.2,1336.000 (Won/US$),,,,,
1998. 05 월,,5,18.45,16.5,17.05,15.2,1407.000 (Won/US$),,,,,
1998. 06 월,,5,16.25,15.1,16.59,14.26,1373.000 (Won/US$),,,,,
1998. 07 월,,5,12.67,12.3,15.42,12.24,1230.000 (Won/US$),,,,,
1998. 08 월,,5,9.53,10.8,14.88,11.69,1350.000 (Won/US$),,,,,
1998. 09 월,,3,8.43,10.3,14.24,11.85,1391.000 (Won/US$),,,,,
1998. 10 월,,3,7.27,9.7,12.9,9.78,1319.000 (Won/US$),,,,,
1998. 11 월,,3,7.24,9.2,11.97,8.72,1246.000 (Won/US$),,,,,
1998. 12 월,,3,6.96,9.1,11.33,7.59,1204.000 (Won/US$),,,,,
1999. 01 월,,3,6.35,8.8,11.09,7.53,1175.000 (Won/US$),,,,,
1999. 02 월,,3,5.65,8.8,10.75,8.56,1223.000 (Won/US$),,,,,
1999. 03 월,,3,5.03,8.5,10.27,8.23,1227.000 (Won/US$),,,,,
1999. 04 월,,3,4.82,7.9,9.76,7.28,1188.000 (Won/US$),,,,,
1999. 05 월,4.75,3,4.8,7.5,9.33,8.15,1186.200 (Won/US$),,,,,
1999. 06 월,4.75,3,4.81,7.6,9.06,8.19,1157.600 (Won/US$),,,,,
1999. 07 월,4.75,3,4.84,7.5,8.93,8.37,1204.000 (Won/US$),,,,,
1999. 08 월,4.75,3,4.75,7.57,8.86,9.21,1184.600 (Won/US$),,,,,
1999. 09 월,4.75,3,4.74,7.65,8.83,9.78,1216.400 (Won/US$),,,,,
1999. 10 월,4.75,3,4.75,7.82,8.71,9.31,1200.000 (Won/US$),,,,,
1999. 11 월,4.75,3,4.75,7.79,8.58,9.92,1159.200 (Won/US$),,,,,
1999. 12 월,4.75,3,4.77,7.94,8.58,10.07,1138.000 (Won/US$),,,,,
2000. 01 월,4.75,3,4.77,8.31,8.59,9.91,1123.200 (Won/US$),,,,,
2000. 02 월,5,3,5,8.36,8.64,8.78,1131.000 (Won/US$),,,,,
2000. 03 월,5,3,5.1,8.18,8.79,9.21,1106.000 (Won/US$),,,,,
2000. 04 월,5,3,5.1,8.18,8.61,9.1,1109.100 (Won/US$),,,,,
2000. 05 월,5,3,5.13,8.11,8.62,9.18,1129.400 (Won/US$),,,,,
2000. 06 월,5,3,5.14,7.97,8.49,8.83,1115.000 (Won/US$),,,,,
2000. 07 월,5,3,5.16,7.96,8.51,8.06,1116.700 (Won/US$),,,,,
2000. 08 월,5,3,5.17,7.9,8.41,8.04,1108.800 (Won/US$),,,,,
2000. 09 월,5,3,5.16,7.73,8.43,8.22,1115.000 (Won/US$),,,,,
2000. 10 월,5.25,3,5.36,7.7,8.51,8.13,1139.000 (Won/US$),,,,,
2000. 11 월,5.25,3,5.38,7.53,8.53,7.57,1214.300 (Won/US$),,,,,
2000. 12 월,5.25,3,5.39,7.33,8.41,7,1264.500 (Won/US$),,,,,
2001. 01 월,5.25,3,5.32,7.15,8.45,6.48,1259.000 (Won/US$),,,,,
2001. 02 월,5,3,5.13,6.5,8.34,6.16,1250.800 (Won/US$),,,,,
2001. 03 월,5,3,5.03,6.1,8.26,6.9,1327.500 (Won/US$),,,,,
2001. 04 월,5,3,5.01,6.1,8.1,7.58,1319.700 (Won/US$),,,,,
2001. 05 월,5,3,5.02,6.05,7.99,7.43,1282.700 (Won/US$),,,,,
2001. 06 월,5,3,5.02,6,7.89,6.91,1297.500 (Won/US$),,,,,
2001. 07 월,4.75,3,4.81,5.9,7.78,6.6,1300.000 (Won/US$),,,,,
2001. 08 월,4.5,3,4.6,5.54,7.51,6.07,1278.000 (Won/US$),,,,,
2001. 09 월,4,2.5,4.33,5.29,7.26,6,1309.600 (Won/US$),,,,,
2001. 10 월,4,2.5,4.02,4.97,7.09,6.21,1296.100 (Won/US$),,,,,
2001. 11 월,4,2.5,4.03,4.94,6.92,6.65,1273.000 (Won/US$),,,,,
2001. 12 월,4,2.5,4.01,4.97,6.91,6.94,1313.500 (Won/US$),,,,,
2002. 01 월,4,2.5,3.99,4.98,6.9,6.98,1314.400 (Won/US$),,,,,
2002. 02 월,4,2.5,4.03,5,6.78,6.86,1323.800 (Won/US$),,,,,
2002. 03 월,4,2.5,4.03,4.95,6.79,7.07,1325.900 (Won/US$),,,,,
2002. 04 월,4,2.5,4.03,4.96,6.82,7.14,1294.000 (Won/US$),,,,,
2002. 05 월,4.25,2.5,4.26,5.05,6.8,6.96,1226.300 (Won/US$),,,,,
2002. 06 월,4.25,2.5,4.31,4.97,6.78,6.64,1201.300 (Won/US$),,,,,
2002. 07 월,4.25,2.5,4.29,4.96,6.79,6.39,1188.000 (Won/US$),,,,,
2002. 08 월,4.25,2.5,4.31,4.93,6.72,6.09,1201.900 (Won/US$),,,,,
2002. 09 월,4.25,2.5,4.33,4.93,6.71,6.07,1227.800 (Won/US$),,,,,
2002. 10 월,4.25,2.5,4.33,4.91,6.77,6,1221.600 (Won/US$),,,,,
2002. 11 월,4.25,2.5,4.31,4.89,6.72,5.69,1208.800 (Won/US$),,,,,
2002. 12 월,4.25,2.5,4.33,4.85,6.65,5.72,1186.200 (Won/US$),,,,,
