금리,,,,,,,환율,,,물가상승률,,
2003. 01 월,4.25,2.5,4.3,4.76,6.51,5.32,1170.100 (Won/US$),,,,,
2003. 02 월,4.25,2.5,4.32,4.56,6.39,5.02,1193.700 (Won/US$),,,,,
2003. 03 월,4.25,2.5,4.25,4.37,6.48,5.06,1254.600 (Won/US$),,,,,
2003. 04 월,4.25,2.5,4.26,4.37,6.41,4.95,1215.300 (Won/US$),,,,,
2003. 05 월,4,2.5,4.09,4.29,6.28,4.61,1205.900 (Won/US$),,,,,
2003. 06 월,4,2.5,4.03,4.27,6.24,4.46,1193.100 (Won/US$),,,,,
2003. 07 월,3.75,2.5,3.85,4.19,6.2,4.86,1179.700 (Won/US$),,,,,
2003. 08 월,3.75,2.5,3.77,4.04,6.03,5.1,1178.200 (Won/US$),,,,,
2003. 09 월,3.75,2.5,3.76,3.96,5.97,4.66,1150.100 (Won/US$),,,,,
2003. 10 월,3.75,2.5,3.77,3.92,6,4.68,1183.100 (Won/US$),,,,,
2003. 11 월,3.75,2.5,3.8,4.04,6.13,5.16,1202.100 (Won/US$),,,,,
2003. 12 월,3.75,2.5,3.79,4.24,6.2,5.26,1192.600 (Won/US$),,,,,
2004. 01 월,3.75,2.5,3.8,4.25,6.25,5.28,1173.700 (Won/US$),,,,,
2004. 02 월,3.75,2.5,3.78,4.15,6.09,5.21,1176.200 (Won/US$),,,,,
2004. 03 월,3.75,2.5,3.77,4.03,6.12,4.94,1146.600 (Won/US$),,,,,
2004. 04 월,3.75,2.5,3.77,3.99,6.02,4.95,1173.300 (Won/US$),,,,,
2004. 05 월,3.75,2.5,3.77,3.95,5.97,4.85,1160.100 (Won/US$),,,,,
2004. 06 월,3.75,2.5,3.78,3.93,6.06,4.71,1155.500 (Won/US$),,,,,
2004. 07 월,3.75,2.5,3.78,3.93,5.96,4.59,1170.000 (Won/US$),,,,,
2004. 08 월,3.5,2.25,3.62,3.82,5.81,4.1,1153.000 (Won/US$),,,,,
2004. 09 월,3.5,2.25,3.53,3.65,5.74,3.86,1151.800 (Won/US$),,,,,
2004. 10 월,3.5,2.25,3.53,3.63,5.71,3.78,1119.600 (Won/US$),,,,,
2004. 11 월,3.25,2,3.36,3.59,5.6,3.64,1048.200 (Won/US$),,,,,
2004. 12 월,3.25,2,3.28,3.57,5.52,3.53,1035.100 (Won/US$),,,,,
2005. 01 월,3.25,2,3.27,3.51,5.58,4,1025.600 (Won/US$),,,,,
2005. 02 월,3.25,2,3.27,3.55,5.53,4.61,1006.000 (Won/US$),,,,,
2005. 03 월,3.25,2,3.25,3.61,5.63,4.44,1015.500 (Won/US$),,,,,
2005. 04 월,3.25,2,3.26,3.65,5.59,4.24,997.100 (Won/US$),,,,,
2005. 05 월,3.25,2,3.3,3.58,5.5,3.99,1007.700 (Won/US$),,,,,
2005. 06 월,3.25,2,3.28,3.55,5.5,4.08,1025.400 (Won/US$),,,,,
2005. 07 월,3.25,2,3.25,3.55,5.51,4.5,1026.800 (Won/US$),,,,,
2005. 08 월,3.25,2,3.25,3.56,5.49,4.81,1038.500 (Won/US$),,,,,
2005. 09 월,3.25,2,3.25,3.92,5.61,4.98,1041.100 (Won/US$),,,,,
2005. 10 월,3.5,2,3.44,3.98,5.73,5.22,1040.200 (Won/US$),,,,,
2005. 11 월,3.5,2,3.5,3.96,5.71,5.58,1033.500 (Won/US$),,,,,
2005. 12 월,3.75,2,3.69,4.24,5.74,5.5,1011.600 (Won/US$),,,,,
2006. 01 월,3.75,2,3.75,4.22,5.79,5.46,964.600 (Won/US$),,,,,
2006. 02 월,4,2.5,3.92,4.28,5.76,5.17,970.900 (Won/US$),,,,,
2006. 03 월,4,2.25,3.98,4.33,5.89,5.22,971.600 (Won/US$),,,,,
2006. 04 월,4,2.25,3.97,4.43,5.83,5.25,943.400 (Won/US$),,,,,
2006. 05 월,4,2.25,3.96,4.47,5.89,5.04,945.600 (Won/US$),,,,,
2006. 06 월,4.25,2.5,4.16,4.52,5.98,5.13,960.300 (Won/US$),,,,,
2006. 07 월,4.25,2.5,4.21,4.53,6.1,5.07,955.200 (Won/US$),,,,,
2006. 08 월,4.5,2.75,4.42,4.64,6.16,4.91,961.500 (Won/US$),,,,,
2006. 09 월,4.5,2.75,4.48,4.69,6.13,4.85,946.200 (Won/US$),,,,,
2006. 10 월,4.5,2.75,4.48,4.66,6.09,4.79,942.300 (Won/US$),,,,,
2006. 11 월,4.5,2.75,4.47,4.59,6.04,4.91,929.500 (Won/US$),,,,,
2006. 12 월,4.5,2.75,4.49,4.68,6.19,4.99,929.800 (Won/US$),,,,,
2007. 01 월,4.5,2.75,4.63,4.75,6.32,5.12,941.000 (Won/US$),,,,,
2007. 02 월,4.5,2.75,4.6,4.86,6.34,5,941.800 (Won/US$),,,,,
2007. 03 월,4.5,2.75,4.6,4.87,6.37,4.98,940.900 (Won/US$),,,,,
2007. 04 월,4.5,2.75,4.68,4.96,6.35,5.11,930.800 (Won/US$),,,,,
2007. 05 월,4.5,2.75,4.62,4.97,6.48,5.23,927.700 (Won/US$),,,,,
2007. 06 월,4.5,2.75,4.54,4.98,6.42,5.43,926.800 (Won/US$),,,,,
2007. 07 월,4.75,3,4.67,5.04,6.41,5.54,919.300 (Won/US$),,,,,
2007. 08 월,5,3.25,4.91,5.23,6.56,5.45,938.300 (Won/US$),,,,,
2007. 09 월,5,3.25,4.97,5.37,6.7,5.58,915.100 (Won/US$),,,,,
2007. 10 월,5,3.25,5,5.45,6.79,5.64,900.700 (Won/US$),,,,,
2007. 11 월,5,3.25,5,5.62,6.8,5.82,921.100 (Won/US$),,,,,
2007. 12 월,5,3.25,4.99,5.99,7.08,6.25,936.100 (Won/US$),,,,,
2008. 01 월,5,3.25,4.99,6.22,7.25,5.8,943.900 (Won/US$),,,,,
2008. 02 월,5,3.25,4.97,5.55,6.9,5.33,939.000 (Won/US$),,,,,
2008. 03 월,5,3.25,4.97,5.45,6.9,5.42,990.400 (Won/US$),,,,,
2008. 04 월,5,3.25,4.99,5.65,6.91,5.3,1002.600 (Won/US$),,,,,
2008. 05 월,5,3.25,4.99,5.52,6.96,5.64,1030.100 (Won/US$),,,,,
2008. 06 월,5,3.25,4.93,5.58,7.02,6.03,1046.000 (Won/US$),,,,,
2008. 07 월,5,3.25,4.98,5.71,7.12,6.29,1012.200 (Won/US$),,,,,
2008. 08 월,5.25,3.5,5.21,5.98,7.31,6.19,1089.000 (Won/US$),,,,,
2008. 09 월,5.25,3.5,5.21,6.22,7.44,6.3,1207.000 (Won/US$),,,,,
2008. 10 월,4.25,2.5,4.89,6.54,7.79,5.85,1291.000 (Won/US$),,,,,
2008. 11 월,4,2.25,4,6.15,7.53,6.05,1469.000 (Won/US$),,,,,
2008. 12 월,3,1.75,3.27,5.88,6.89,5.29,1259.500 (Won/US$),,,,,
2009. 01 월,2.5,1.5,2.43,4.44,5.91,4.57,1379.500 (Won/US$),,,,,
2009. 02 월,2,1.25,2.06,3.4,5.57,5.17,1534.000 (Won/US$),,,,,
2009. 03 월,2,1.25,1.77,3.13,5.5,4.96,1383.500 (Won/US$),,,,,
2009. 04 월,2,1.25,1.79,3.05,5.4,4.77,1282.000 (Won/US$),,,,,
2009. 05 월,2,1.25,1.91,2.94,5.42,4.91,1255.000 (Won/US$),,,,,
2009. 06 월,2,1.25,1.93,3.02,5.47,5.13,1273.900 (Won/US$),,,,,
2009. 07 월,2,1.25,1.94,3.03,5.53,5.13,1228.500 (Won/US$),,,,,
2009. 08 월,2,1.25,1.98,3.21,5.61,5.35,1248.900 (Won/US$),,,,,
2009. 09 월,2,1.25,1.98,3.53,5.82,5.33,1178.100 (Won/US$),,,,,
2009. 10 월,2,1.25,2,3.75,5.88,5.35,1182.500 (Won/US$),,,,,
2009. 11 월,2,1.25,2,3.76,5.87,5.29,1162.800 (Won/US$),,,,,
2009. 12 월,2,1.25,2,4.53,5.81,5.25,1164.500 (Won/US$),,,,,
2010. 01 월,2,1.25,2,4.69,5.94,5.27,1161.800 (Won/US$),,,,,
2010. 02 월,2,1.25,2,4.41,5.84,5.09,1160.000 (Won/US$),,,,,
2010. 03 월,2,1.25,2.01,3.89,5.69,4.68,1131.300 (Won/US$),,,,,
2010. 04 월,2,1.25,2,3.4,5.49,4.63,1108.400 (Won/US$),,,,,
2010. 05 월,2,1.25,2.01,3.48,5.4,4.68,1202.500 (Won/US$),,,,,
2010. 06 월,2,1.25,2,3.72,5.32,4.76,1210.300 (Won/US$),,,,,
2010. 07 월,2.25,1.25,2.2,3.88,5.39,4.82,1182.700 (Won/US$),,,,,
2010. 08 월,2.25,1.25,2.27,3.87,5.51,4.63,1189.100 (Won/US$),,,,,
2010. 09 월,2.25,1.25,2.27,3.75,5.45,4.15,1140.200 (Won/US$),,,,,
2010. 10 월,2.25,1.25,2.26,3.58,5.37,3.87,1125.300 (Won/US$),,,,,
2010. 11 월,2.5,1.25,2.37,3.71,5.34,4.24,1159.700 (Won/US$),,,,,
2010. 12 월,2.5,1.25,2.5,3.9,5.4,4.21,1134.800 (Won/US$),,,,,
2011. 01 월,2.75,1.25,2.66,4,5.64,4.5,1121.500 (Won/US$),,,,,
2011. 02 월,2.75,1.25,2.75,4.25,5.66,4.59,1128.700 (Won/US$),,,,,
2011. 03 월,3,1.5,2.92,4.24,5.78,4.27,1096.700 (Won/US$),,,,,
2011. 04 월,3,1.5,3.01,4.23,5.7,4.29,1071.500 (Won/US$),,,,,
2011. 05 월,3,1.5,3.02,4.19,5.76,4.16,1079.200 (Won/US$),,,,,
2011. 06 월,3.25,1.5,3.2,4.2,5.8,4.11,1067.700 (Won/US$),,,,,
2011. 07 월,3.25,1.5,3.26,4.24,5.86,4.15,1054.500 (Won/US$),,,,,
2011. 08 월,3.25,1.5,3.25,4.18,5.84,3.92,1066.800 (Won/US$),,,,,
2011. 09 월,3.25,1.5,3.25,4.09,5.76,3.78,1178.100 (Won/US$),,,,,
2011. 10 월,3.25,1.5,3.24,4.07,5.77,3.88,1110.000 (Won/US$),,,,,
2011. 11 월,3.25,1.5,3.26,4.05,5.83,3.82,1143.000 (Won/US$),,,,,
2011. 12 월,3.25,1.5,3.26,4.09,5.69,3.8,1151.800 (Won/US$),,,,,
2012. 01 월,3.25,1.5,3.26,4.04,5.79,3.78,1123.300 (Won/US$),,,,,
2012. 02 월,3.25,1.5,3.25,4,5.71,3.79,1118.700 (Won/US$),,,,,
2012. 03 월,3.25,1.5,3.25,4.01,5.74,3.89,1133.000 (Won/US$),,,,,
2012. 04 월,3.25,1.5,3.25,4.01,5.71,3.85,1130.000 (Won/US$),,,,,
2012. 05 월,3.25,1.5,3.26,3.91,5.66,3.71,1180.300 (Won/US$),,,,,
2012. 06 월,3.25,1.5,3.26,3.9,5.58,3.63,1145.400 (Won/US$),,,,,
2012. 07 월,3,1.5,3.09,3.7,5.45,3.33,1130.600 (Won/US$),,,,,
2012. 08 월,3,1.5,3,3.4,5.22,3.07,1134.700 (Won/US$),,,,,
2012. 09 월,3,1.5,2.99,3.43,5.13,3.04,1111.400 (Won/US$),,,,,
2012. 10 월,2.75,1.25,2.81,3.37,4.98,3.01,1090.700 (Won/US$),,,,,
2012. 11 월,2.75,1.25,2.75,3.28,4.94,3.01,1082.900 (Won/US$),,,,,
2012. 12 월,2.75,1.25,2.75,3.36,4.84,3.09,1070.600 (Won/US$),,,,,
2013. 01 월,2.75,1.25,2.76,3.24,5,3,1089.000 (Won/US$),,,,,
2013. 02 월,2.75,1.25,2.75,3.14,4.91,2.94,1083.000 (Won/US$),,,,,
2013. 03 월,2.75,1.25,2.74,3.04,4.77,2.83,1111.100 (Won/US$),,,,,
2013. 04 월,2.75,1.25,2.75,2.94,4.73,2.76,1101.200 (Won/US$),,,,,
2013. 05 월,2.5,1.25,2.56,2.82,4.62,2.8,1129.700 (Won/US$),,,,,
2013. 06 월,2.5,1.25,2.49,2.82,4.52,3.19,1142.000 (Won/US$),,,,,
2013. 07 월,2.5,1,2.48,2.8,4.6,3.34,1109.400 (Won/US$),,,,,
2013. 08 월,2.5,1,2.5,2.78,4.55,3.43,1110.000 (Won/US$),,,,,
2013. 09 월,2.5,1,2.5,2.79,4.54,3.39,1074.700 (Won/US$),,,,,
2013. 10 월,2.5,1,2.5,2.76,4.46,3.31,1060.700 (Won/US$),,,,,
2013. 11 월,2.5,1,2.5,2.76,4.5,3.46,1058.200 (Won/US$),,,,,
2013. 12 월,2.5,1,2.5,2.8,4.52,3.528,1055.400 (Won/US$),,,,,
2014. 01 월,2.5,1,2.5,2.77,4.53,3.493,1070.400 (Won/US$),,,,,
2014. 02 월,2.5,1,2.49,2.75,4.45,3.364,1067.500 (Won/US$),,,,,
2014. 03 월,2.5,1,2.48,2.72,4.46,3.322,1064.700 (Won/US$),,,,,
2014. 04 월,2.5,1,2.49,2.71,4.42,3.327,1033.200 (Won/US$),,,,,
2014. 05 월,2.5,1,2.49,2.69,4.4,3.234,1020.100 (Won/US$),,,,,
2014. 06 월,2.5,1,2.48,2.67,4.4,3.086,1011.800 (Won/US$),,,,,
2014. 07 월,2.5,1,2.49,2.58,4.39,2.885,1027.900 (Won/US$),,,,,
2014. 08 월,2.25,1,2.34,2.43,4.18,2.891,1014.000 (Won/US$),,,,,
2014. 09 월,2.25,1,2.24,2.36,4.14,2.774,1055.200 (Won/US$),,,,,
2014. 10 월,2,1,2.07,2.27,4,2.537,1068.500 (Won/US$),,,,,
2014. 11 월,2,1,1.98,2.22,3.88,2.417,1107.900 (Won/US$),,,,,
2014. 12 월,2,1,1.99,2.26,3.91,2.436,1099.300 (Won/US$),,,,,
2015. 01 월,2,1,1.99,2.18,3.9,2.26,1093.500 (Won/US$),,,,,
2015. 02 월,2,1,1.99,2.11,3.86,2.198,1098.400 (Won/US$),,,,,
2015. 03 월,1.75,1,1.83,2.01,3.61,2.057,1109.500 (Won/US$),,,,,
2015. 04 월,1.75,0.75,1.73,1.84,3.36,1.951,1072.400 (Won/US$),,,,,
2015. 05 월,1.75,0.75,1.74,1.79,3.56,2.253,1108.200 (Won/US$),,,,,
2015. 06 월,1.5,0.75,1.57,1.73,3.49,2.23,1115.500 (Won/US$),,,,,
2015. 07 월,1.5,0.75,1.48,1.63,3.43,2.24,1170.000 (Won/US$),,,,,
2015. 08 월,1.5,0.75,1.49,1.61,3.44,2.1,1182.500 (Won/US$),,,,,
2015. 09 월,1.5,0.75,1.48,1.61,3.43,1.98,1185.300 (Won/US$),,,,,
2015. 10 월,1.5,0.75,1.48,1.64,3.42,1.91,1140.100 (Won/US$),,,,,
2015. 11 월,1.5,0.75,1.49,1.74,3.44,2.05,1158.100 (Won/US$),,,,,
2015. 12 월,1.5,0.75,1.48,1.82,3.46,2.058,1172.500 (Won/US$),,,,,
2016. 01 월,1.5,0.75,1.49,1.72,3.49,1.915,1199.100 (Won/US$),,,,,
2016. 02 월,1.5,0.75,1.49,1.65,3.47,1.72,1236.700 (Won/US$),,,,,
2016. 03 월,1.5,0.5,1.49,1.62,3.5,1.739,1143.500 (Won/US$),,,,,
2016. 04 월,1.5,0.5,1.48,1.64,3.44,1.689,1139.300 (Won/US$),,,,,
2016. 05 월,1.5,0.5,1.49,1.61,3.45,1.66,1191.700 (Won/US$),,,,,
2016. 06 월,1.25,0.5,1.29,1.52,3.31,1.5,1151.800 (Won/US$),,,,,
2016. 07 월,1.25,0.5,1.23,1.38,3.23,1.34,1120.200 (Won/US$),,,,,
2016. 08 월,1.25,0.5,1.23,1.37,3.23,1.35,1118.500 (Won/US$),,,,,
2016. 09 월,1.25,0.5,1.24,1.41,3.27,1.45,1101.300 (Won/US$),,,,,
2016. 10 월,1.25,0.5,1.23,1.49,3.29,1.57,1145.200 (Won/US$),,,,,
2016. 11 월,1.25,0.5,1.23,1.62,3.29,1.92,1168.500 (Won/US$),,,,,
2016. 12 월,1.25,0.5,1.23,1.66,3.44,2.06,1207.700 (Won/US$),,,,,
2017. 01 월,1.25,0.5,1.24,1.59,3.51,1.99,1162.100 (Won/US$),,,,,
2017. 02 월,1.25,0.5,1.23,1.57,3.45,2.02,1130.700 (Won/US$),,,,,
2017. 03 월,1.25,0.5,1.23,1.58,3.48,2.075,1118.400 (Won/US$),,,,,
2017. 04 월,1.25,0.5,1.23,1.57,3.42,2.031,1137.900 (Won/US$),,,,,
2017. 05 월,1.25,0.5,1.23,1.57,3.45,2.071,1119.500 (Won/US$),,,,,
2017. 06 월,1.25,0.5,1.24,1.58,3.44,2.03,1144.100 (Won/US$),,,,,
2017. 07 월,1.25,0.5,1.24,1.56,3.45,2.096,1119.000 (Won/US$),,,,,
2017. 08 월,1.25,0.5,1.23,1.61,3.43,2.155,1127.800 (Won/US$),,,,,
2017. 09 월,1.25,0.5,1.25,1.68,3.46,2.164,1145.400 (Won/US$),,,,,
2017. 10 월,1.25,0.5,1.25,1.81,3.46,2.38,1120.400 (Won/US$),,,,,
2017. 11 월,1.5,0.5,1.26,1.99,3.55,2.52,1088.200 (Won/US$),,,,,
2017. 12 월,1.5,0.5,1.51,1.93,3.62,2.46,1070.500 (Won/US$),,,,,
2018. 01 월,1.5,0.5,1.5,1.94,3.69,2.6,1067.900 (Won/US$),,,,,
2018. 02 월,1.5,0.5,1.49,1.96,3.68,2.703,1082.800 (Won/US$),,,,,
2018. 03 월,1.5,0.5,1.49,2.03,3.67,2.688,1063.500 (Won/US$),,,,,
2018. 04 월,1.5,0.5,1.48,2,3.65,2.612,1068.000 (Won/US$),,,,,
2018. 05 월,1.5,0.5,1.5,2.01,3.68,2.691,1077.700 (Won/US$),,,,,
2018. 06 월,1.5,0.5,1.49,2.01,3.65,2.603,1114.500 (Won/US$),,,,,
2018. 07 월,1.5,0.5,1.49,1.98,3.67,2.49,1118.700 (Won/US$),,,,,
2018. 08 월,1.5,0.5,1.5,1.98,3.63,2.356,1112.900 (Won/US$),,,,,
2018. 09 월,1.5,0.5,1.54,2.01,3.61,2.245,1109.300 (Won/US$),,,,,
2018. 10 월,1.5,0.5,1.52,2.07,3.64,2.297,1140.600 (Won/US$),,,,,
2018. 11 월,1.75,0.5,1.51,2.15,3.66,2.183,1121.800 (Won/US$),,,,,
2018. 12 월,1.75,0.5,1.77,2.17,3.72,1.988,1118.100 (Won/US$),,,,,
2019. 01 월,1.75,0.5,1.76,2.15,3.73,1.967,1117.200 (Won/US$),,,,,
2019. 02 월,1.75,0.5,1.76,2.07,3.7,1.947,1117.800 (Won/US$),,,,,
2019. 03 월,1.75,0.5,1.76,2.06,3.66,1.918,1137.800 (Won/US$),,,,,
2019. 04 월,1.75,0.5,1.75,1.99,3.65,1.847,1158.200 (Won/US$),,,,,
2019. 05 월,1.75,0.5,1.75,1.97,3.62,1.795,1190.000 (Won/US$),,,,,
2019. 06 월,1.75,0.5,1.76,1.9,3.49,1.607,1156.800 (Won/US$),,,,,
2019. 07 월,1.5,0.5,1.63,1.81,3.4,1.482,1182.000 (Won/US$),,,,,
2019. 08 월,1.5,0.5,1.51,1.6,3.19,1.258,1215.200 (Won/US$),,,,,
2019. 09 월,1.5,0.5,1.52,1.64,3.31,1.441,1201.300 (Won/US$),,,,,
2019. 10 월,1.25,0.5,1.36,1.63,3.2,1.556,1168.400 (Won/US$),,,,,
2019. 11 월,1.25,0.5,1.28,1.72,3.18,1.704,1179.300 (Won/US$),,,,,
2019. 12 월,1.25,0.5,1.28,1.69,3.22,1.612,1157.800 (Won/US$),,,,,
2020. 01 월,1.25,0.5,1.27,1.62,3.19,1.585,1183.500 (Won/US$),,,,,
2020. 02 월,1.25,0.5,1.24,1.51,3.08,1.463,1215.900 (Won/US$),,,,,
2020. 03 월,0.75,,,,,,1222.600 (Won/US$),,,,,
2020. 04 월,,,,,,,1225.200 (Won/US$),,,,,
